2025-07-02:18:13:39,089 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  10%|█         | 5633/54424 [2:20:40<19:20:45,  1.43s/it]
Running loglikelihood requests:  10%|█         | 5635/54424 [2:20:42<16:43:15,  1.23s/it]
Running loglikelihood requests:  10%|█         | 5636/54424 [2:20:44<18:37:50,  1.37s/it]
Running loglikelihood requests:  10%|█         | 5637/54424 [2:20:46<20:15:12,  1.49s/it]
Running loglikelihood requests:  10%|█         | 5639/54424 [2:20:48<17:11:18,  1.27s/it]
Running loglikelihood requests:  10%|█         | 5640/54424 [2:20:50<19:02:08,  1.40s/it]
Running loglikelihood requests:  10%|█         | 5642/54424 [2:20:52<16:33:21,  1.22s/it]
Running loglikelihood requests:  10%|█         | 5643/54424 [2:20:54<18:29:12,  1.36s/it]
Running loglikelihood requests:  10%|█         | 5644/54424 [2:20:55<20:07:48,  1.49s/it]
Running loglikelihood requests:  10%|█         | 5646/54424 [2:20:57<17:07:27,  1.26s/it]
Running loglikelihood requests:  10%|█         | 5647/54424 [2:20:59<18:58:36,  1.40s/it]
Running loglikelihood requests:  10%|█         | 5648/54424 [2:21:01<20:31:59,  1.52s/it]
Running loglikelihood requests:  10%|█         | 5650/54424 [2:21:03<17:19:17,  1.28s/it]
Running loglikelihood requests:  10%|█         | 5651/54424 [2:21:05<19:08:59,  1.41s/it]
Running loglikelihood requests:  10%|█         | 5652/54424 [2:21:07<20:40:15,  1.53s/it]
Running loglikelihood requests:  10%|█         | 5653/54424 [2:21:09<21:53:26,  1.62s/it]
Running loglikelihood requests:  10%|█         | 5654/54424 [2:21:10<22:50:10,  1.69s/it]
Running loglikelihood requests:  10%|█         | 5655/54424 [2:21:12<23:32:45,  1.74s/it]
Running loglikelihood requests:  10%|█         | 5657/54424 [2:21:14<18:44:18,  1.38s/it]
Running loglikelihood requests:  10%|█         | 5658/54424 [2:21:16<20:20:18,  1.50s/it]
Running loglikelihood requests:  10%|█         | 5659/54424 [2:21:18<21:37:47,  1.60s/it]
Running loglikelihood requests:  10%|█         | 5661/54424 [2:21:20<17:51:15,  1.32s/it]
Running loglikelihood requests:  10%|█         | 5662/54424 [2:21:22<19:36:00,  1.45s/it]
Running loglikelihood requests:  10%|█         | 5663/54424 [2:21:24<21:02:23,  1.55s/it]
Running loglikelihood requests:  10%|█         | 5665/54424 [2:21:25<17:34:26,  1.30s/it]
Running loglikelihood requests:  10%|█         | 5666/54424 [2:21:27<19:21:39,  1.43s/it]
Running loglikelihood requests:  10%|█         | 5668/54424 [2:21:29<16:43:35,  1.24s/it]
Running loglikelihood requests:  10%|█         | 5669/54424 [2:21:31<18:37:49,  1.38s/it]
Running loglikelihood requests:  10%|█         | 5671/54424 [2:21:33<16:19:55,  1.21s/it]
Running loglikelihood requests:  10%|█         | 5672/54424 [2:21:35<18:17:27,  1.35s/it]
Running loglikelihood requests:  10%|█         | 5673/54424 [2:21:37<19:57:57,  1.47s/it]
Running loglikelihood requests:  10%|█         | 5675/54424 [2:21:39<17:02:10,  1.26s/it]
Running loglikelihood requests:  10%|█         | 5676/54424 [2:21:40<18:53:45,  1.40s/it]
Running loglikelihood requests:  10%|█         | 5677/54424 [2:21:42<20:28:03,  1.51s/it]
Running loglikelihood requests:  10%|█         | 5678/54424 [2:21:44<21:43:52,  1.60s/it]
Running loglikelihood requests:  10%|█         | 5679/54424 [2:21:46<22:42:36,  1.68s/it]
Running loglikelihood requests:  10%|█         | 5680/54424 [2:21:48<23:26:36,  1.73s/it]
Running loglikelihood requests:  10%|█         | 5681/54424 [2:21:50<23:59:35,  1.77s/it]
Running loglikelihood requests:  10%|█         | 5682/54424 [2:21:52<24:23:43,  1.80s/it]
Running loglikelihood requests:  10%|█         | 5683/54424 [2:21:54<24:40:47,  1.82s/it]
Running loglikelihood requests:  10%|█         | 5685/54424 [2:21:55<19:13:41,  1.42s/it]
Running loglikelihood requests:  10%|█         | 5686/54424 [2:21:57<20:44:12,  1.53s/it]
Running loglikelihood requests:  10%|█         | 5688/54424 [2:21:59<17:25:19,  1.29s/it]
Running loglikelihood requests:  10%|█         | 5689/54424 [2:22:01<19:13:41,  1.42s/it]
Running loglikelihood requests:  10%|█         | 5690/54424 [2:22:03<20:43:55,  1.53s/it]
Running loglikelihood requests:  10%|█         | 5692/54424 [2:22:05<17:25:06,  1.29s/it]
Running loglikelihood requests:  10%|█         | 5693/54424 [2:22:07<19:13:31,  1.42s/it]
Running loglikelihood requests:  10%|█         | 5695/54424 [2:22:08<16:38:57,  1.23s/it]
Running loglikelihood requests:  10%|█         | 5696/54424 [2:22:10<18:33:45,  1.37s/it]
Running loglikelihood requests:  10%|█         | 5697/54424 [2:22:12<20:11:19,  1.49s/it]
Running loglikelihood requests:  10%|█         | 5698/54424 [2:22:14<21:30:24,  1.59s/it]
Running loglikelihood requests:  10%|█         | 5700/54424 [2:22:16<17:47:23,  1.31s/it]
Running loglikelihood requests:  10%|█         | 5701/54424 [2:22:18<19:32:15,  1.44s/it]
Running loglikelihood requests:  10%|█         | 5702/54424 [2:22:20<20:59:08,  1.55s/it]
Running loglikelihood requests:  10%|█         | 5703/54424 [2:22:22<22:07:46,  1.64s/it]
Running loglikelihood requests:  10%|█         | 5704/54424 [2:22:23<23:00:43,  1.70s/it]
Running loglikelihood requests:  10%|█         | 5705/54424 [2:22:25<23:40:15,  1.75s/it]
Running loglikelihood requests:  10%|█         | 5706/54424 [2:22:27<24:09:25,  1.79s/it]
Running loglikelihood requests:  10%|█         | 5708/54424 [2:22:29<18:59:50,  1.40s/it]
Running loglikelihood requests:  10%|█         | 5709/54424 [2:22:31<20:32:19,  1.52s/it]
Running loglikelihood requests:  10%|█         | 5710/54424 [2:22:33<21:46:44,  1.61s/it]
Running loglikelihood requests:  10%|█         | 5711/54424 [2:22:35<22:44:36,  1.68s/it]
Running loglikelihood requests:  10%|█         | 5713/54424 [2:22:37<18:22:07,  1.36s/it]
Running loglikelihood requests:  10%|█         | 5714/54424 [2:22:38<20:01:31,  1.48s/it]
Running loglikelihood requests:  11%|█         | 5715/54424 [2:22:40<21:22:34,  1.58s/it]
Running loglikelihood requests:  11%|█         | 5716/54424 [2:22:42<22:26:05,  1.66s/it]
Running loglikelihood requests:  11%|█         | 5717/54424 [2:22:44<23:14:14,  1.72s/it]
Running loglikelihood requests:  11%|█         | 5719/54424 [2:22:46<18:35:27,  1.37s/it]
Running loglikelihood requests:  11%|█         | 5720/54424 [2:22:48<20:12:36,  1.49s/it]
Running loglikelihood requests:  11%|█         | 5721/54424 [2:22:50<21:31:21,  1.59s/it]
Running loglikelihood requests:  11%|█         | 5722/54424 [2:22:52<22:32:34,  1.67s/it]
Running loglikelihood requests:  11%|█         | 5724/54424 [2:22:53<18:16:33,  1.35s/it]
Running loglikelihood requests:  11%|█         | 5725/54424 [2:22:55<19:56:50,  1.47s/it]
Running loglikelihood requests:  11%|█         | 5726/54424 [2:22:57<21:18:46,  1.58s/it]
Running loglikelihood requests:  11%|█         | 5727/54424 [2:22:59<22:22:49,  1.65s/it]
Running loglikelihood requests:  11%|█         | 5728/54424 [2:23:01<23:12:06,  1.72s/it]
Running loglikelihood requests:  11%|█         | 5729/54424 [2:23:03<23:48:29,  1.76s/it]
Running loglikelihood requests:  11%|█         | 5731/54424 [2:23:05<18:50:41,  1.39s/it]
Running loglikelihood requests:  11%|█         | 5732/54424 [2:23:07<20:25:02,  1.51s/it]
Running loglikelihood requests:  11%|█         | 5733/54424 [2:23:08<21:41:00,  1.60s/it]
Running loglikelihood requests:  11%|█         | 5734/54424 [2:23:10<22:40:00,  1.68s/it]
Running loglikelihood requests:  11%|█         | 5735/54424 [2:23:12<23:24:49,  1.73s/it]
Running loglikelihood requests:  11%|█         | 5737/54424 [2:23:14<18:40:11,  1.38s/it]
Running loglikelihood requests:  11%|█         | 5738/54424 [2:23:16<20:16:20,  1.50s/it]
Running loglikelihood requests:  11%|█         | 5740/54424 [2:23:18<17:11:02,  1.27s/it]
Running loglikelihood requests:  11%|█         | 5741/54424 [2:23:20<19:01:25,  1.41s/it]
Running loglikelihood requests:  11%|█         | 5743/54424 [2:23:22<16:32:23,  1.22s/it]
Running loglikelihood requests:  11%|█         | 5744/54424 [2:23:23<18:27:47,  1.37s/it]
Running loglikelihood requests:  11%|█         | 5746/54424 [2:23:25<16:14:12,  1.20s/it]
Running loglikelihood requests:  11%|█         | 5747/54424 [2:23:27<18:11:53,  1.35s/it]
Running loglikelihood requests:  11%|█         | 5748/54424 [2:23:29<19:52:48,  1.47s/it]
Running loglikelihood requests:  11%|█         | 5749/54424 [2:23:31<21:15:10,  1.57s/it]
Running loglikelihood requests:  11%|█         | 5751/54424 [2:23:33<17:39:52,  1.31s/it]
Running loglikelihood requests:  11%|█         | 5752/54424 [2:23:35<19:25:47,  1.44s/it]
Running loglikelihood requests:  11%|█         | 5753/54424 [2:23:37<20:53:36,  1.55s/it]
Running loglikelihood requests:  11%|█         | 5755/54424 [2:23:38<17:29:18,  1.29s/it]
Running loglikelihood requests:  11%|█         | 5756/54424 [2:23:40<19:16:46,  1.43s/it]
Running loglikelihood requests:  11%|█         | 5758/54424 [2:23:42<16:40:10,  1.23s/it]
Running loglikelihood requests:  11%|█         | 5759/54424 [2:23:44<18:34:27,  1.37s/it]
Running loglikelihood requests:  11%|█         | 5760/54424 [2:23:46<20:11:19,  1.49s/it]
Running loglikelihood requests:  11%|█         | 5762/54424 [2:23:48<17:08:10,  1.27s/it]
Running loglikelihood requests:  11%|█         | 5763/54424 [2:23:50<18:58:47,  1.40s/it]
Running loglikelihood requests:  11%|█         | 5765/54424 [2:23:52<16:30:40,  1.22s/it]
Running loglikelihood requests:  11%|█         | 5766/54424 [2:23:53<18:26:00,  1.36s/it]
Running loglikelihood requests:  11%|█         | 5768/54424 [2:23:55<16:13:10,  1.20s/it]
Running loglikelihood requests:  11%|█         | 5769/54424 [2:23:57<18:10:58,  1.35s/it]
Running loglikelihood requests:  11%|█         | 5771/54424 [2:23:59<16:04:53,  1.19s/it]
Running loglikelihood requests:  11%|█         | 5772/54424 [2:24:01<18:03:33,  1.34s/it]
Running loglikelihood requests:  11%|█         | 5774/54424 [2:24:03<16:00:51,  1.19s/it]
Running loglikelihood requests:  11%|█         | 5775/54424 [2:24:05<18:00:00,  1.33s/it]
Running loglikelihood requests:  11%|█         | 5777/54424 [2:24:07<15:58:50,  1.18s/it]
Running loglikelihood requests:  11%|█         | 5778/54424 [2:24:08<17:58:08,  1.33s/it]
Running loglikelihood requests:  11%|█         | 5780/54424 [2:24:10<15:57:48,  1.18s/it]
Running loglikelihood requests:  11%|█         | 5781/54424 [2:24:12<17:57:21,  1.33s/it]
Running loglikelihood requests:  11%|█         | 5783/54424 [2:24:14<15:57:16,  1.18s/it]
Running loglikelihood requests:  11%|█         | 5784/54424 [2:24:16<17:56:43,  1.33s/it]
Running loglikelihood requests:  11%|█         | 5786/54424 [2:24:18<15:56:52,  1.18s/it]
Running loglikelihood requests:  11%|█         | 5787/54424 [2:24:20<17:56:29,  1.33s/it]
Running loglikelihood requests:  11%|█         | 5789/54424 [2:24:22<15:56:49,  1.18s/it]
Running loglikelihood requests:  11%|█         | 5790/54424 [2:24:23<17:56:18,  1.33s/it]
Running loglikelihood requests:  11%|█         | 5791/54424 [2:24:25<19:39:28,  1.46s/it]
Running loglikelihood requests:  11%|█         | 5793/54424 [2:24:27<16:51:44,  1.25s/it]
Running loglikelihood requests:  11%|█         | 5794/54424 [2:24:29<18:44:28,  1.39s/it]
Running loglikelihood requests:  11%|█         | 5795/54424 [2:24:31<20:19:25,  1.50s/it]
Running loglikelihood requests:  11%|█         | 5797/54424 [2:24:33<17:11:53,  1.27s/it]
Running loglikelihood requests:  11%|█         | 5798/54424 [2:24:35<19:01:48,  1.41s/it]
Running loglikelihood requests:  11%|█         | 5800/54424 [2:24:37<16:32:07,  1.22s/it]
Running loglikelihood requests:  11%|█         | 5801/54424 [2:24:38<18:27:10,  1.37s/it]
Running loglikelihood requests:  11%|█         | 5802/54424 [2:24:40<20:05:00,  1.49s/it]
Running loglikelihood requests:  11%|█         | 5803/54424 [2:24:42<21:24:48,  1.59s/it]
Running loglikelihood requests:  11%|█         | 5804/54424 [2:24:44<22:27:00,  1.66s/it]
Running loglikelihood requests:  11%|█         | 5806/54424 [2:24:46<18:13:26,  1.35s/it]
Running loglikelihood requests:  11%|█         | 5807/54424 [2:24:48<19:53:36,  1.47s/it]
Running loglikelihood requests:  11%|█         | 5809/54424 [2:24:50<16:58:44,  1.26s/it]
Running loglikelihood requests:  11%|█         | 5810/54424 [2:24:52<18:50:20,  1.40s/it]
Running loglikelihood requests:  11%|█         | 5812/54424 [2:24:53<16:25:51,  1.22s/it]
Running loglikelihood requests:  11%|█         | 5813/54424 [2:24:55<18:21:31,  1.36s/it]
Running loglikelihood requests:  11%|█         | 5815/54424 [2:24:57<16:10:24,  1.20s/it]
Running loglikelihood requests:  11%|█         | 5816/54424 [2:24:59<18:08:20,  1.34s/it]
Running loglikelihood requests:  11%|█         | 5818/54424 [2:25:01<16:03:05,  1.19s/it]
Running loglikelihood requests:  11%|█         | 5819/54424 [2:25:03<18:01:49,  1.34s/it]
Running loglikelihood requests:  11%|█         | 5820/54424 [2:25:05<19:43:35,  1.46s/it]
Running loglikelihood requests:  11%|█         | 5822/54424 [2:25:07<16:53:37,  1.25s/it]
Running loglikelihood requests:  11%|█         | 5823/54424 [2:25:08<18:45:49,  1.39s/it]
Running loglikelihood requests:  11%|█         | 5825/54424 [2:25:10<16:23:18,  1.21s/it]
Running loglikelihood requests:  11%|█         | 5826/54424 [2:25:12<18:19:32,  1.36s/it]
Running loglikelihood requests:  11%|█         | 5827/54424 [2:25:14<19:58:38,  1.48s/it]
Running loglikelihood requests:  11%|█         | 5829/54424 [2:25:16<17:01:11,  1.26s/it]
Running loglikelihood requests:  11%|█         | 5830/54424 [2:25:18<18:52:18,  1.40s/it]
Running loglikelihood requests:  11%|█         | 5831/54424 [2:25:20<20:25:38,  1.51s/it]
Running loglikelihood requests:  11%|█         | 5832/54424 [2:25:22<21:40:46,  1.61s/it]
Running loglikelihood requests:  11%|█         | 5834/54424 [2:25:23<17:51:18,  1.32s/it]
Running loglikelihood requests:  11%|█         | 5835/54424 [2:25:25<19:34:43,  1.45s/it]
Running loglikelihood requests:  11%|█         | 5837/54424 [2:25:27<16:48:58,  1.25s/it]
Running loglikelihood requests:  11%|█         | 5838/54424 [2:25:29<18:41:37,  1.39s/it]
Running loglikelihood requests:  11%|█         | 5839/54424 [2:25:31<20:16:41,  1.50s/it]
Running loglikelihood requests:  11%|█         | 5841/54424 [2:25:33<17:10:00,  1.27s/it]
Running loglikelihood requests:  11%|█         | 5842/54424 [2:25:35<18:59:42,  1.41s/it]
Running loglikelihood requests:  11%|█         | 5844/54424 [2:25:37<16:30:23,  1.22s/it]
Running loglikelihood requests:  11%|█         | 5845/54424 [2:25:38<18:25:38,  1.37s/it]
Running loglikelihood requests:  11%|█         | 5846/54424 [2:25:40<20:03:23,  1.49s/it]
Running loglikelihood requests:  11%|█         | 5847/54424 [2:25:42<21:22:53,  1.58s/it]
Running loglikelihood requests:  11%|█         | 5848/54424 [2:25:44<22:25:04,  1.66s/it]
Running loglikelihood requests:  11%|█         | 5849/54424 [2:25:46<23:12:37,  1.72s/it]
Running loglikelihood requests:  11%|█         | 5850/54424 [2:25:48<23:47:38,  1.76s/it]
Running loglikelihood requests:  11%|█         | 5851/54424 [2:25:50<24:13:06,  1.79s/it]
Running loglikelihood requests:  11%|█         | 5853/54424 [2:25:52<19:00:03,  1.41s/it]
Running loglikelihood requests:  11%|█         | 5854/54424 [2:25:53<20:31:57,  1.52s/it]
Running loglikelihood requests:  11%|█         | 5856/54424 [2:25:55<17:17:45,  1.28s/it]
Running loglikelihood requests:  11%|█         | 5857/54424 [2:25:57<19:06:09,  1.42s/it]
Running loglikelihood requests:  11%|█         | 5859/54424 [2:25:59<16:33:39,  1.23s/it]
Running loglikelihood requests:  11%|█         | 5860/54424 [2:26:01<18:28:37,  1.37s/it]
Running loglikelihood requests:  11%|█         | 5862/54424 [2:26:03<16:13:38,  1.20s/it]
Running loglikelihood requests:  11%|█         | 5863/54424 [2:26:05<18:10:52,  1.35s/it]
Running loglikelihood requests:  11%|█         | 5864/54424 [2:26:07<19:51:17,  1.47s/it]
Running loglikelihood requests:  11%|█         | 5865/54424 [2:26:08<21:13:13,  1.57s/it]
Running loglikelihood requests:  11%|█         | 5866/54424 [2:26:10<22:17:39,  1.65s/it]
Running loglikelihood requests:  11%|█         | 5867/54424 [2:26:12<23:06:42,  1.71s/it]
Running loglikelihood requests:  11%|█         | 5868/54424 [2:26:14<23:43:14,  1.76s/it]
Running loglikelihood requests:  11%|█         | 5869/54424 [2:26:16<24:10:06,  1.79s/it]
Running loglikelihood requests:  11%|█         | 5871/54424 [2:26:18<18:58:36,  1.41s/it]
Running loglikelihood requests:  11%|█         | 5872/54424 [2:26:20<20:30:29,  1.52s/it]
Running loglikelihood requests:  11%|█         | 5873/54424 [2:26:22<21:44:15,  1.61s/it]
Running loglikelihood requests:  11%|█         | 5875/54424 [2:26:23<17:52:39,  1.33s/it]
Running loglikelihood requests:  11%|█         | 5876/54424 [2:26:25<19:35:50,  1.45s/it]
Running loglikelihood requests:  11%|█         | 5878/54424 [2:26:27<16:49:04,  1.25s/it]
Running loglikelihood requests:  11%|█         | 5879/54424 [2:26:29<18:41:53,  1.39s/it]
Running loglikelihood requests:  11%|█         | 5880/54424 [2:26:31<20:16:59,  1.50s/it]
Running loglikelihood requests:  11%|█         | 5881/54424 [2:26:33<21:33:36,  1.60s/it]
Running loglikelihood requests:  11%|█         | 5882/54424 [2:26:35<22:33:06,  1.67s/it]
Running loglikelihood requests:  11%|█         | 5884/54424 [2:26:37<18:15:13,  1.35s/it]
Running loglikelihood requests:  11%|█         | 5885/54424 [2:26:38<19:54:35,  1.48s/it]
Running loglikelihood requests:  11%|█         | 5887/54424 [2:26:40<16:58:41,  1.26s/it]
Running loglikelihood requests:  11%|█         | 5888/54424 [2:26:42<18:49:52,  1.40s/it]
Running loglikelihood requests:  11%|█         | 5889/54424 [2:26:44<20:23:16,  1.51s/it]
Running loglikelihood requests:  11%|█         | 5890/54424 [2:26:46<21:38:18,  1.61s/it]
Running loglikelihood requests:  11%|█         | 5891/54424 [2:26:48<22:36:38,  1.68s/it]
