2025-07-06:23:30:14,100 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  89%|████████▉ | 2697/3022 [42:49<04:55,  1.10it/s]
Running loglikelihood requests:  89%|████████▉ | 2698/3022 [42:50<04:54,  1.10it/s]
Running loglikelihood requests:  89%|████████▉ | 2699/3022 [42:51<04:53,  1.10it/s]
Running loglikelihood requests:  89%|████████▉ | 2700/3022 [42:52<04:52,  1.10it/s]
Running loglikelihood requests:  89%|████████▉ | 2701/3022 [42:53<04:51,  1.10it/s]
Running loglikelihood requests:  89%|████████▉ | 2702/3022 [42:54<04:50,  1.10it/s]
Running loglikelihood requests:  89%|████████▉ | 2703/3022 [42:55<04:49,  1.10it/s]
Running loglikelihood requests:  89%|████████▉ | 2704/3022 [42:56<04:48,  1.10it/s]
Running loglikelihood requests:  90%|████████▉ | 2705/3022 [42:57<04:47,  1.10it/s]
Running loglikelihood requests:  90%|████████▉ | 2706/3022 [42:57<04:46,  1.10it/s]
Running loglikelihood requests:  90%|████████▉ | 2707/3022 [42:58<04:45,  1.10it/s]
Running loglikelihood requests:  90%|████████▉ | 2708/3022 [42:59<04:45,  1.10it/s]
Running loglikelihood requests:  90%|████████▉ | 2709/3022 [43:00<04:44,  1.10it/s]
Running loglikelihood requests:  90%|████████▉ | 2710/3022 [43:01<04:43,  1.10it/s]
Running loglikelihood requests:  90%|████████▉ | 2711/3022 [43:02<04:42,  1.10it/s]
Running loglikelihood requests:  90%|████████▉ | 2712/3022 [43:03<04:41,  1.10it/s]
Running loglikelihood requests:  90%|████████▉ | 2713/3022 [43:04<04:40,  1.10it/s]
Running loglikelihood requests:  90%|████████▉ | 2714/3022 [43:05<04:39,  1.10it/s]
Running loglikelihood requests:  90%|████████▉ | 2715/3022 [43:06<04:38,  1.10it/s]
Running loglikelihood requests:  90%|████████▉ | 2716/3022 [43:07<04:37,  1.10it/s]
Running loglikelihood requests:  90%|████████▉ | 2717/3022 [43:07<04:36,  1.10it/s]
Running loglikelihood requests:  90%|████████▉ | 2718/3022 [43:08<04:35,  1.10it/s]
Running loglikelihood requests:  90%|████████▉ | 2719/3022 [43:09<04:35,  1.10it/s]
Running loglikelihood requests:  90%|█████████ | 2720/3022 [43:10<04:34,  1.10it/s]
Running loglikelihood requests:  90%|█████████ | 2721/3022 [43:11<04:33,  1.10it/s]
Running loglikelihood requests:  90%|█████████ | 2722/3022 [43:12<04:32,  1.10it/s]
Running loglikelihood requests:  90%|█████████ | 2723/3022 [43:13<04:31,  1.10it/s]
Running loglikelihood requests:  90%|█████████ | 2724/3022 [43:14<04:30,  1.10it/s]
Running loglikelihood requests:  90%|█████████ | 2725/3022 [43:15<04:29,  1.10it/s]
Running loglikelihood requests:  90%|█████████ | 2726/3022 [43:16<04:28,  1.10it/s]
Running loglikelihood requests:  90%|█████████ | 2727/3022 [43:17<04:27,  1.10it/s]
Running loglikelihood requests:  90%|█████████ | 2728/3022 [43:17<04:26,  1.10it/s]
Running loglikelihood requests:  90%|█████████ | 2729/3022 [43:18<04:25,  1.10it/s]
Running loglikelihood requests:  90%|█████████ | 2730/3022 [43:19<04:25,  1.10it/s]
Running loglikelihood requests:  90%|█████████ | 2731/3022 [43:20<04:24,  1.10it/s]
Running loglikelihood requests:  90%|█████████ | 2732/3022 [43:21<04:23,  1.10it/s]
Running loglikelihood requests:  90%|█████████ | 2733/3022 [43:22<04:22,  1.10it/s]
Running loglikelihood requests:  90%|█████████ | 2734/3022 [43:23<04:21,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2735/3022 [43:24<04:20,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2736/3022 [43:25<04:19,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2737/3022 [43:26<04:18,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2738/3022 [43:27<04:17,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2739/3022 [43:27<04:16,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2740/3022 [43:28<04:16,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2741/3022 [43:29<04:15,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2742/3022 [43:30<04:14,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2743/3022 [43:31<04:13,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2744/3022 [43:32<04:12,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2745/3022 [43:33<04:11,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2746/3022 [43:34<04:10,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2747/3022 [43:35<04:09,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2748/3022 [43:36<04:08,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2749/3022 [43:37<04:07,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2750/3022 [43:37<04:06,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2751/3022 [43:38<04:05,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2752/3022 [43:39<04:04,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2753/3022 [43:40<04:03,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2754/3022 [43:41<04:02,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2755/3022 [43:42<04:01,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2756/3022 [43:43<04:01,  1.10it/s]
Running loglikelihood requests:  91%|█████████ | 2757/3022 [43:44<04:00,  1.10it/s]
Running loglikelihood requests:  91%|█████████▏| 2758/3022 [43:45<03:59,  1.10it/s]
Running loglikelihood requests:  91%|█████████▏| 2759/3022 [43:46<03:58,  1.10it/s]
Running loglikelihood requests:  91%|█████████▏| 2760/3022 [43:46<03:57,  1.10it/s]
Running loglikelihood requests:  91%|█████████▏| 2761/3022 [43:47<03:56,  1.10it/s]
Running loglikelihood requests:  91%|█████████▏| 2762/3022 [43:48<03:55,  1.10it/s]
Running loglikelihood requests:  91%|█████████▏| 2763/3022 [43:49<03:54,  1.10it/s]
Running loglikelihood requests:  91%|█████████▏| 2764/3022 [43:50<03:53,  1.10it/s]
Running loglikelihood requests:  91%|█████████▏| 2765/3022 [43:51<03:52,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2766/3022 [43:52<03:51,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2767/3022 [43:53<03:51,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2768/3022 [43:54<03:50,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2769/3022 [43:55<03:49,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2770/3022 [43:56<03:48,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2771/3022 [43:56<03:47,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2772/3022 [43:57<03:46,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2773/3022 [43:58<03:45,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2774/3022 [43:59<03:44,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2775/3022 [44:00<03:43,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2776/3022 [44:01<03:42,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2777/3022 [44:02<03:41,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2778/3022 [44:03<03:41,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2779/3022 [44:04<03:40,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2780/3022 [44:05<03:39,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2781/3022 [44:06<03:38,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2782/3022 [44:06<03:37,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2783/3022 [44:07<03:36,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2784/3022 [44:08<03:35,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2785/3022 [44:09<03:34,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2786/3022 [44:10<03:33,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2787/3022 [44:11<03:32,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2788/3022 [44:12<03:32,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2789/3022 [44:13<03:31,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2790/3022 [44:14<03:30,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2791/3022 [44:15<03:29,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2792/3022 [44:15<03:28,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2793/3022 [44:16<03:27,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2794/3022 [44:17<03:26,  1.10it/s]
Running loglikelihood requests:  92%|█████████▏| 2795/3022 [44:18<03:25,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2796/3022 [44:19<03:24,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2797/3022 [44:20<03:23,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2798/3022 [44:21<03:23,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2799/3022 [44:22<03:22,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2800/3022 [44:23<03:21,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2801/3022 [44:24<03:20,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2802/3022 [44:25<03:19,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2803/3022 [44:25<03:18,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2804/3022 [44:26<03:17,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2805/3022 [44:27<03:16,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2806/3022 [44:28<03:15,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2807/3022 [44:29<03:14,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2808/3022 [44:30<03:14,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2809/3022 [44:31<03:13,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2810/3022 [44:32<03:12,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2811/3022 [44:33<03:11,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2812/3022 [44:34<03:10,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2813/3022 [44:35<03:09,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2814/3022 [44:35<03:08,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2815/3022 [44:36<03:07,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2816/3022 [44:37<03:06,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2817/3022 [44:38<03:05,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2818/3022 [44:39<03:04,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2819/3022 [44:40<03:04,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2820/3022 [44:41<03:03,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2821/3022 [44:42<03:02,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2822/3022 [44:43<03:01,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2823/3022 [44:44<03:00,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2824/3022 [44:44<02:59,  1.10it/s]
Running loglikelihood requests:  93%|█████████▎| 2825/3022 [44:45<02:58,  1.10it/s]
Running loglikelihood requests:  94%|█████████▎| 2826/3022 [44:46<02:57,  1.10it/s]
Running loglikelihood requests:  94%|█████████▎| 2827/3022 [44:47<02:56,  1.10it/s]
Running loglikelihood requests:  94%|█████████▎| 2828/3022 [44:48<02:55,  1.10it/s]
Running loglikelihood requests:  94%|█████████▎| 2829/3022 [44:49<02:54,  1.10it/s]
Running loglikelihood requests:  94%|█████████▎| 2830/3022 [44:50<02:54,  1.10it/s]
Running loglikelihood requests:  94%|█████████▎| 2831/3022 [44:51<02:53,  1.10it/s]
Running loglikelihood requests:  94%|█████████▎| 2832/3022 [44:52<02:52,  1.10it/s]
